info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/yw/d39lb3ln5p70hl7x9h14gv1w0000gn/T/chromatic--70153-3VgAp2jppEGQ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/timcosgrove/code/taskbox/.storybook"
info => Loading 9 other files in "/Users/timcosgrove/code/taskbox/.storybook"
info => Adding stories defined in "/Users/timcosgrove/code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/timcosgrove/code/taskbox/.storybook/storybook-init-framework-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/timcosgrove/code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/10 modules 0 active 
<s> [webpack.Progress] 11% building 10/11 modules 1 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/timcosgrove/code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 21/21 modules 0 active 
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/timcosgrove/code/taskbox/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/timcosgrove/code/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/.storybook/preview.js
<s> [webpack.Progress] 14% building 34/35 modules 1 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/.storybook/preview.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/timcosgrove/code/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 34/53 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 34/54 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 34/55 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/56 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 35/56 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 35/57 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/58 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 36/58 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 56/58 modules 2 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/75 modules 2 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/75 modules 1 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/75 modules 0 active 
<s> [webpack.Progress] 19% building 75/76 modules 1 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 75/77 modules 2 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 75/78 modules 3 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
